orig,dest,trips
61,313,34
61,371,21
61,404,52
61,595,14
61,5193,14
61,6084,12
62,16,23
62,21,28
62,22,39
62,25,20
62,26,20
62,35,15
62,36,23
62,37,27
62,38,56
62,39,5
62,40,18
62,42,32
62,43,16
62,44,19
62,49,58
62,50,20
62,51,99
62,52,50
62,54,30
62,55,15
62,56,41
62,57,30
62,65,11
62,66,85
62,67,39
62,68,26
62,69,97
62,71,25
62,72,6
62,73,25
62,75,12
62,76,24
62,79,15
62,80,21
62,84,82
62,85,8
62,87,24
62,89,39
62,90,13
62,93,50
62,95,17
62,96,25
62,105,48
62,107,38
62,110,10
62,119,69
62,126,17
62,129,19
62,134,11
62,157,17
62,173,9
62,178,6
62,190,17
62,197,13
62,201,10
62,203,5
62,204,15
62,205,11
62,210,38
62,211,46
62,216,10
62,220,15
62,223,28
62,228,13
62,243,15
62,249,48
62,250,86
62,251,51
62,257,10
62,268,26
62,270,61
62,271,24
62,275,71
62,281,33
62,287,30
62,331,19
62,371,12
62,388,18
62,400,11
62,423,63
62,428,26
62,434,10
62,440,18
62,442,56
62,450,9
62,452,34
62,455,47
62,466,10
62,470,13
62,474,6
62,483,14
62,484,22
62,514,22
62,515,18
62,2433,15
63,11,70
63,16,7
63,17,15
63,22,29
63,23,52
63,24,17
63,25,7
63,26,21
63,37,47
63,38,54
63,39,29
63,40,34
63,41,9
63,43,73
63,45,11
63,46,9
63,47,90
63,48,51
63,49,18
63,50,47
63,51,19
63,52,61
63,53,101
63,54,9
63,55,12
63,68,15
63,69,74
63,70,57
63,71,20
63,72,70
63,73,54
63,74,16
63,76,13
63,82,19
63,89,74
63,90,59
63,92,126
63,95,27
63,98,7
63,104,5
63,109,40
63,110,129
63,113,12
63,118,17
63,119,28
63,120,14
63,122,12
63,123,22
63,124,88
63,125,14
63,129,15
63,147,85
63,165,63
63,169,40
63,176,14
63,177,92
63,182,42
63,188,42
63,195,13
63,202,88
63,203,41
63,204,30
63,207,36
63,209,13
63,210,131
63,211,90
63,212,5
63,214,29
63,217,24
63,218,9
63,222,22
63,223,11
63,228,29
63,232,31
63,239,25
63,241,19
63,243,9
63,248,11
63,249,17
63,257,96
63,263,4
63,267,8
63,269,7
63,270,24
63,271,12
63,278,4
63,282,33
63,288,6
63,289,11
63,290,9
63,302,5
63,305,21
63,312,17
63,313,45
63,315,23
63,317,13
63,318,31
63,320,15
63,328,9
63,335,32
63,341,14
63,371,7
63,411,58
63,414,27
63,420,16
63,423,25
63,425,18
63,431,9
63,432,8
63,437,14
63,439,18
63,441,58
63,442,21
63,443,77
63,450,143
63,452,51
63,453,55
63,454,39
63,461,25
63,464,24
63,467,27
63,468,26
63,469,28
63,478,51
63,483,12
63,484,20
63,491,23
63,502,77
63,507,11
63,509,5
63,522,10
63,528,23
63,531,75
63,532,34
63,535,10
63,536,143
63,538,11
63,544,27
63,545,13
63,579,16
63,590,7
63,621,66
63,2401,21
63,3325,18
63,3702,15
63,3721,15
63,3849,15
64,15,18
64,20,12
64,21,13
64,36,26
64,37,33
64,38,21
64,39,14
64,41,18
64,42,54
64,43,27
64,44,33
64,45,12
64,46,60
64,48,17
64,49,57
64,51,51
64,52,39
64,58,18
64,60,16
64,62,15
64,65,12
64,68,21
64,69,193
64,70,11
64,72,19
64,73,28
64,75,11
64,89,39
64,93,55
64,108,39
64,116,17
64,169,12
64,176,15
64,187,32
64,191,9
64,193,23
64,195,11
64,196,10
64,202,15
64,204,15
64,209,15
64,210,53
64,211,46
64,224,18
64,231,17
64,249,25
64,250,40
64,251,45
64,257,6
64,258,8
64,268,11
64,271,12
64,277,75
64,293,8
64,304,31
64,313,15
64,333,22
64,350,14
64,391,26
64,392,15
64,396,11
64,403,23
64,415,12
64,423,75
64,424,25
64,433,20
64,435,27
64,441,28
64,442,10
64,443,91
64,448,66
64,454,13
64,484,15
64,490,16
64,504,13
64,515,34
64,519,60
64,545,19
64,596,17
64,621,44
64,3605,15
64,3816,15
64,3851,46
65,4,6
65,6,13
65,15,57
65,16,56
65,17,18
65,20,36
65,21,176
65,22,22
65,25,90
65,26,20
65,29,14
65,39,35
65,40,58
65,41,122
65,42,222
65,43,113
65,44,64
65,45,144
65,46,39
65,47,22
65,48,35
65,50,25
65,51,90
65,52,146
65,54,44
65,56,12
65,60,12
65,62,11
65,64,12
65,65,27
65,67,57
65,68,9
65,69,170
65,70,14
65,71,93
65,72,70
65,73,63
65,74,6
65,75,65
65,79,25
65,80,25
65,85,21
65,89,59
65,90,57
65,92,11
65,93,6
65,94,37
65,96,10
65,97,5
65,98,241
65,99,69
65,100,15
65,101,45
65,102,109
65,105,74
65,107,26
65,109,22
65,110,51
65,113,28
65,114,37
65,115,13
65,116,24
65,117,6
65,118,50
65,119,61
65,122,30
65,123,44
65,124,13
65,125,57
65,126,28
65,127,38
65,128,22
65,129,15
65,130,65
65,131,11
65,132,27
65,135,9
65,143,47
65,147,25
65,148,23
65,150,42
65,153,17
65,154,19
65,160,35
65,163,45
65,164,49
65,165,69
65,166,19
65,169,21
65,170,6
65,171,73
65,172,22
65,173,45
65,175,18
65,176,45
65,177,42
65,178,101
65,179,111
65,180,45
65,181,38
65,183,41
65,184,39
65,185,131
65,188,32
65,189,44
65,192,5
65,194,22
65,195,75
65,196,13
65,199,8
65,201,57
65,202,199
65,203,61
65,204,89
65,205,39
65,207,47
65,209,112
65,210,82
65,211,166
65,212,33
65,213,52
65,215,38
65,216,19
65,217,11
65,219,24
65,222,13
65,223,65
65,228,18
65,233,16
65,234,19
65,235,15
65,236,15
65,239,16
65,243,54
65,245,11
65,247,28
65,248,17
65,250,155
65,251,55
65,253,30
65,255,86
65,256,61
65,258,12
65,259,15
65,262,23
65,263,37
65,264,164
65,265,34
65,266,17
65,267,6
65,268,34
65,269,14
65,270,127
65,271,138
65,273,18
65,274,55
65,277,9
65,279,71
65,280,81
65,281,15
65,282,84
65,285,49
65,286,16
65,290,14
65,294,12
65,305,23
65,310,15
65,312,35
65,313,83
65,317,21
65,318,17
65,320,10
65,325,19
65,326,10
65,334,35
65,336,40
65,338,10
65,345,27
65,347,5
65,348,24
65,350,28
65,361,14
65,370,4
65,375,8
65,380,26
65,389,22
65,390,51
65,395,27
65,396,19
65,400,17
65,401,35
65,405,9
65,406,11
65,408,35
65,411,21
65,420,10
65,421,14
65,424,30
65,425,21
65,427,30
65,429,16
65,431,6
65,436,70
65,437,77
65,440,22
65,441,61
65,442,120
65,443,15
65,446,30
65,447,25
65,449,7
65,450,190
65,452,90
65,454,49
65,456,22
65,457,22
65,460,11
65,461,6
65,463,28
65,464,48
65,465,18
65,466,23
65,467,45
65,468,41
65,469,8
65,470,14
65,471,25
65,476,35
65,477,14
65,478,21
65,479,29
65,482,57
65,483,52
65,487,46
65,490,51
65,491,15
65,499,42
65,502,22
65,507,21
65,515,20
65,518,35
65,520,42
65,523,45
65,524,40
65,525,10
65,531,29
65,536,51
65,540,12
65,541,66
65,542,38
65,545,74
65,560,28
65,562,8
65,578,83
65,583,59
65,584,15
65,588,20
65,590,28
65,591,18
65,593,6
65,597,12
65,600,35
65,601,27
65,606,50
65,607,8
65,608,14
65,613,15
65,619,64
65,621,65
65,622,27
65,3717,35
66,4,24
66,5,15
66,6,18
66,14,50
66,15,27
66,16,13
66,17,76
66,18,14
66,20,15
66,21,65
66,22,233
66,25,221
66,26,15
66,29,37
66,34,48
66,36,20
66,37,39
66,38,27
66,40,45
66,41,120
66,42,123
66,43,165
66,45,151
66,46,63
66,47,47
66,52,48
66,55,12
66,56,18
66,58,33
66,59,18
66,62,102
66,65,27
66,68,39
66,69,227
66,71,53
66,72,55
66,73,5
66,75,12
66,77,5
66,80,4
66,81,43
66,82,20
66,84,28
66,85,22
66,89,283
66,90,19
66,91,9
66,93,6
66,95,12
66,98,56
66,99,120
66,101,14
66,102,24
66,104,5
66,105,53
66,106,10
66,107,7
66,109,39
66,110,425
66,113,111
66,114,24
66,116,58
66,117,15
66,118,12
66,119,198
66,120,105
66,122,136
66,123,48
66,124,96
66,125,51
66,126,18
66,129,7
66,143,8
66,145,18
66,147,26
66,148,13
66,150,12
66,153,8
66,154,14
66,157,14
66,159,29
66,161,50
66,164,10
66,165,66
66,167,36
66,169,137
66,170,17
66,172,20
66,173,124
66,174,6
66,175,107
66,177,28
66,178,23
66,179,82
66,180,6
66,181,12
66,182,39
66,183,36
66,185,17
66,186,106
66,187,17
66,188,99
66,189,26
66,191,47
66,194,19
66,195,76
66,196,23
66,198,27
66,201,40
66,202,195
66,203,30
66,204,131
66,205,13
66,207,65
66,209,144
66,210,139
66,211,154
66,212,8
66,213,13
66,214,16
66,216,14
66,217,29
66,218,45
66,220,19
66,222,23
66,229,17
66,239,61
66,245,36
66,247,11
66,248,11
66,249,106
66,250,13
66,251,17
66,252,34
66,253,58
66,254,50
66,255,57
66,256,19
66,257,117
66,258,110
66,259,23
66,261,18
66,264,19
66,265,18
66,266,57
66,267,68
66,268,18
66,269,9
66,270,105
66,271,164
66,273,132
66,274,5
66,276,12
66,278,94
66,281,31
66,282,112
66,285,76
66,286,15
66,290,14
66,293,14
66,294,61
66,295,8
66,296,16
66,297,12
66,304,51
66,305,38
66,306,17
66,307,28
66,312,17
66,313,79
66,317,21
66,319,19
66,321,23
66,342,33
66,346,15
66,349,36
66,353,132
66,369,55
66,376,22
66,390,87
66,391,14
66,393,18
66,397,14
66,403,20
66,410,10
66,423,18
66,424,26
66,427,9
66,428,18
66,433,15
66,435,9
66,439,31
66,442,38
66,443,59
66,444,25
66,448,92
66,450,11
66,452,83
66,453,45
66,454,27
66,455,21
66,462,9
66,463,39
66,464,134
66,467,16
66,470,19
66,472,35
66,473,17
66,476,14
66,483,36
66,484,22
66,485,15
66,490,14
66,497,55
66,502,31
66,509,5
66,521,32
66,523,15
66,525,22
66,528,20
66,531,11
66,532,34
66,535,12
66,538,29
66,539,32
66,548,27
66,552,35
66,561,56
66,565,17
66,566,8
66,578,16
66,581,9
66,584,64
66,586,9
66,590,87
66,594,15
66,601,28
66,608,40
66,618,45
66,621,14
66,2105,18
66,3822,12
66,3877,23
66,5185,18
67,15,23
67,16,39
67,17,55
67,18,30
67,19,4
67,21,157
67,22,71
67,23,55
67,24,51
67,25,172
67,26,40
67,33,11
67,34,31
67,36,63
67,37,50
67,38,57
67,40,34
67,44,15
67,45,34
67,46,87
67,47,66
67,49,5
67,50,27
67,51,13
67,52,117
67,53,19
67,54,38
67,55,28
67,57,27
67,58,10
67,61,7
67,62,15
67,67,21
67,69,33
67,71,122
67,72,80
67,73,22
67,79,36
67,80,6
67,81,14
67,84,19
67,89,111
67,90,164
67,91,5
67,93,154
67,94,19
67,95,55
67,97,55
67,98,56
67,99,65
67,101,94
67,102,50
67,103,30
67,105,136
67,106,54
67,107,19
67,108,18
67,110,201
67,113,21
67,114,46
67,115,39
67,116,13
67,117,13
67,118,14
67,119,30
67,120,27
67,122,49
67,123,18
67,124,30
67,125,70
67,126,6
67,127,7
67,128,31
67,129,15
67,130,40
67,132,25
67,134,19
67,139,33
67,143,7
67,150,43
67,155,14
67,157,8
67,162,24
67,163,22
67,166,29
67,167,7
67,170,18
67,172,69
67,173,90
67,174,20
67,175,56
67,179,18
67,181,15
67,182,15
67,183,9
67,185,10
67,186,29
67,188,30
67,192,31
67,194,51
67,195,19
67,196,92
67,199,17
67,200,48
67,201,79
67,202,29
67,203,26
67,204,57
67,209,65
67,210,16
67,211,128
67,212,7
67,216,57
67,217,36
67,219,6
67,220,9
67,222,53
67,223,49
67,228,22
67,231,19
67,243,24
67,245,19
67,247,24
67,248,14
67,249,67
67,250,101
67,252,57
67,256,25
67,257,33
67,258,54
67,259,23
67,263,32
67,264,186
67,265,4
67,268,29
67,270,48
67,271,10
67,272,80
67,275,10
67,278,78
67,279,10
67,280,21
67,281,19
67,282,14
67,285,15
67,286,29
67,287,9
67,288,17
67,306,25
67,308,55
67,312,36
67,313,58
67,315,15
67,316,23
67,319,19
67,322,16
67,323,10
67,324,17
67,325,22
67,326,5
67,328,11
67,329,22
67,336,46
67,337,10
67,342,52
67,375,23
67,390,95
67,391,22
67,397,4
67,398,41
67,400,15
67,404,5
67,405,6
67,406,18
67,408,19
67,409,14
67,412,36
67,421,19
67,423,19
67,427,32
67,428,6
67,431,107
67,437,12
67,441,8
67,442,13
67,443,27
67,444,46
67,446,72
67,448,43
67,450,57
67,452,54
67,454,220
67,459,23
67,463,94
67,464,40
67,466,10
67,467,23
67,470,28
67,471,6
67,472,8
67,476,24
67,480,28
67,481,126
67,482,23
67,483,44
67,486,11
67,490,21
67,494,9
67,499,40
67,506,25
67,509,9
67,513,13
67,515,11
67,521,20
67,527,28
67,528,6
67,532,13
67,540,15
67,541,11
67,542,54
67,546,43
67,562,32
67,568,17
67,574,27
67,578,24
67,580,10
67,587,20
67,588,24
67,590,55
67,591,40
67,592,9
67,594,17
67,596,17
67,600,192
67,606,10
67,607,13
67,608,46
67,622,14
67,2402,23
67,3700,24
68,1,14
68,16,49
68,17,95
68,18,29
68,19,3
68,21,186
68,22,14
68,24,46
68,26,40
68,29,18
68,30,22
68,34,44
68,35,65
68,36,45
68,38,10
68,41,58
68,42,49
68,45,47
68,46,12
68,48,36
68,49,17
68,50,63
68,52,128
68,55,26
68,57,54
68,59,5
68,61,43
68,62,12
68,63,15
68,64,21
68,65,9
68,66,11
68,70,68
68,71,42
68,72,43
68,76,32
68,77,24
68,79,68
68,80,6
68,81,15
68,84,29
68,89,59
68,90,197
68,94,26
68,96,6
68,97,10
68,98,132
68,99,70
68,100,38
68,101,76
68,102,88
68,105,191
68,106,5
68,108,5
68,109,64
68,110,9
68,113,24
68,114,33
68,115,198
68,117,13
68,118,19
68,119,19
68,120,31
68,122,113
68,123,20
68,124,19
68,125,58
68,128,125
68,129,67
68,130,24
68,131,36
68,132,24
68,133,100
68,134,66
68,135,6
68,137,16
68,138,39
68,142,80
68,143,8
68,144,39
68,145,25
68,147,12
68,152,16
68,157,17
68,163,54
68,165,93
68,166,36
68,169,37
68,170,41
68,171,34
68,172,50
68,173,62
68,175,18
68,177,27
68,180,13
68,181,16
68,184,55
68,186,51
68,187,29
68,188,89
68,190,38
68,191,21
68,193,30
68,194,18
68,196,82
68,198,18
68,199,14
68,201,25
68,202,43
68,203,19
68,204,63
68,205,9
68,207,86
68,209,89
68,210,48
68,211,143
68,212,13
68,218,43
68,219,33
68,223,82
68,228,26
68,229,21
68,230,19
68,233,11
68,234,74
68,236,8
68,237,27
68,238,67
68,241,83
68,242,9
68,243,46
68,245,28
68,247,41
68,249,16
68,250,12
68,251,46
68,252,43
68,253,14
68,256,34
68,258,35
68,259,38
68,262,11
68,263,37
68,264,26
68,265,157
68,266,39
68,267,39
68,269,49
68,270,16
68,271,148
68,272,5
68,273,52
68,274,16
68,276,23
68,277,6
68,278,45
68,279,40
68,280,10
68,281,43
68,282,13
68,285,52
68,294,12
68,299,34
68,301,87
68,305,83
68,306,15
68,309,11
68,312,28
68,313,46
68,314,21
68,316,13
68,317,31
68,318,31
68,322,43
68,330,46
68,332,16
68,333,41
68,334,25
68,336,8
68,337,73
68,338,20
68,340,19
68,341,19
68,347,8
68,350,8
68,363,9
68,365,38
68,368,10
68,369,4
68,371,48
68,372,50
68,376,45
68,382,16
68,383,37
68,391,19
68,397,18
68,398,11
68,404,20
68,405,17
68,406,15
68,407,21
68,410,27
68,411,17
68,420,27
68,422,22
68,423,39
68,425,5
68,426,46
68,431,9
68,433,56
68,434,37
68,435,8
68,439,86
68,440,29
68,441,15
68,442,56
68,443,59
68,444,32
68,445,17
68,446,66
68,447,11
68,448,58
68,449,11
68,450,228
68,452,62
68,453,14
68,454,49
68,457,7
68,458,23
68,459,23
68,461,42
68,462,7
68,467,15
68,470,13
68,472,7
68,475,26
68,477,52
68,481,14
68,482,38
68,483,94
68,487,12
68,490,18
68,494,60
68,499,13
68,501,22
68,504,25
68,506,31
68,507,15
68,509,23
68,518,28
68,520,19
68,523,31
68,524,255
68,528,11
68,531,68
68,532,18
68,533,43
68,536,29
68,537,19
68,538,56
68,541,29
68,542,32
68,552,37
68,555,17
68,565,18
68,570,18
68,572,27
68,585,18
68,587,33
68,588,13
68,591,9
68,592,17
68,595,15
68,597,35
68,600,16
68,601,6
68,602,43
68,606,5
68,618,32
68,619,8
68,620,21
68,621,27
68,622,82
68,3631,24
68,9998,39
69,5,15
69,10,29
69,14,23
69,15,25
69,17,102
69,19,15
69,21,327
69,22,20
69,24,43
69,25,40
69,26,39
69,34,33
69,35,24
69,36,27
69,37,11
69,38,37
69,40,18
69,41,17
69,42,48
69,43,51
69,44,101
69,46,39
69,51,30
69,52,365
69,53,63
69,54,21
69,55,56
69,56,8
69,57,9
69,59,46
69,60,16
69,61,40
69,62,71
69,63,74
69,64,140
69,65,96
69,66,186
69,67,7
69,69,61
69,71,163
69,72,111
69,74,200
69,75,6
69,76,32
69,77,59
69,78,47
69,79,135
69,80,14
69,82,18
69,89,51
69,90,32
69,91,10
69,92,20
69,93,52
69,94,129
69,95,35
69,96,54
69,97,5
69,99,59
69,100,124
69,101,193
69,104,7
69,105,25
69,106,11
69,107,161
69,109,80
69,110,397
69,113,34
69,114,7
69,116,29
69,117,7
69,118,7
69,119,227
69,120,24
69,122,184
69,123,133
69,124,14
69,125,54
69,126,30
69,127,63
69,129,64
69,130,20
69,131,30
69,132,76
69,137,109
69,139,57
69,140,46
69,148,13
69,150,18
69,153,32
69,154,64
69,158,4
69,160,21
69,162,41
69,163,7
69,164,123
69,165,25
69,169,103
69,170,49
69,171,69
69,172,105
69,173,229
69,174,31
69,175,36
69,176,28
69,177,207
69,178,27
69,179,83
69,180,27
69,181,51
69,182,103
69,183,66
69,184,27
69,185,103
69,186,108
69,187,5
69,188,253
69,189,32
69,190,47
69,191,54
69,192,45
69,196,28
69,197,104
69,198,55
69,199,5
69,200,38
69,201,46
69,202,27
69,204,60
69,205,67
69,206,87
69,207,24
69,209,235
69,210,163
69,211,208
69,212,35
69,213,84
69,214,29
69,215,11
69,216,73
69,217,111
69,222,28
69,223,169
69,224,14
69,228,65
69,229,44
69,230,129
69,232,92
69,233,28
69,234,48
69,237,147
69,238,11
69,239,76
69,241,61
69,243,40
69,244,30
69,245,92
69,248,76
69,249,123
69,250,79
69,251,87
69,252,93
69,253,5
69,254,34
69,255,19
69,256,37
69,257,101
69,258,149
69,259,27
69,261,68
69,262,39
69,264,41
69,265,5
69,266,47
69,269,29
69,270,4
69,271,29
69,272,9
69,273,53
69,274,17
69,276,20
69,277,17
69,278,65
69,279,37
69,280,165
69,282,224
69,285,50
69,287,118
69,288,22
69,291,40
69,294,43
69,300,38
69,301,28
69,305,19
69,306,34
69,307,122
69,309,52
69,313,193
69,315,19
69,316,25
69,317,203
69,318,60
69,319,13
69,320,44
69,321,33
69,322,25
69,323,13
69,325,65
69,326,9
69,328,60
69,329,23
69,332,38
69,333,31
69,334,10
69,336,55
69,337,124
69,341,23
69,343,31
69,344,16
69,347,37
69,348,66
69,349,29
69,352,15
69,353,72
69,354,46
69,363,44
69,365,68
69,366,25
69,369,55
69,372,11
69,373,93
69,374,42
69,382,46
69,383,61
69,385,76
69,389,42
69,390,53
69,397,19
69,398,96
69,400,124
69,401,10
69,402,78
69,403,84
69,405,48
69,406,39
69,407,30
69,409,11
69,410,90
69,411,9
69,412,22
69,420,34
69,424,14
69,425,31
69,427,99
69,428,49
69,430,26
69,431,191
69,433,13
69,434,44
69,435,104
69,436,57
69,437,34
69,438,40
69,439,68
69,440,29
69,441,61
69,442,184
69,443,38
69,444,86
69,446,34
69,447,36
69,448,121
69,449,24
69,450,347
69,451,40
69,452,298
69,453,19
69,454,179
69,456,19
69,458,129
69,459,27
69,460,17
69,461,28
69,462,43
69,463,63
69,464,49
69,467,112
69,469,153
69,470,30
69,471,31
69,474,78
69,475,26
69,478,50
69,479,159
69,480,45
69,482,38
69,483,123
69,484,17
69,485,77
69,487,29
69,490,132
69,491,32
69,494,31
69,496,16
69,497,33
69,499,100
69,500,13
69,505,57
69,506,169
69,507,34
69,509,5
69,510,47
69,512,69
69,514,52
69,516,19
69,518,12
69,519,39
69,520,89
69,522,75
69,523,9
69,524,12
69,529,24
69,530,22
69,531,12
69,532,33
69,533,16
69,534,13
69,535,60
69,536,84
69,537,24
69,538,74
69,540,70
69,542,9
69,543,14
69,544,17
69,545,28
69,546,18
69,549,8
69,550,15
69,552,25
69,559,30
69,560,143
69,562,70
69,565,49
69,566,40
69,568,30
69,570,21
69,574,49
69,578,36
69,581,37
69,582,42
69,586,117
69,587,33
69,588,66
69,590,110
69,591,45
69,592,10
69,593,89
69,594,16
69,595,55
69,596,10
69,597,40
69,598,35
69,600,60
69,601,34
69,602,50
69,603,23
69,606,16
69,607,10
69,613,21
69,618,22
69,620,110
69,2215,16
69,2367,24
69,2430,7
69,5198,8
69,8413,24
70,11,12
70,16,38
70,17,55
70,21,119
70,25,46
70,26,10
70,34,24
70,35,15
70,36,15
70,37,26
70,38,13
70,40,34
70,43,52
70,46,4
70,48,15
70,52,88
70,54,8
70,55,61
70,56,73
70,59,41
70,61,16
70,62,39
70,63,15
70,66,44
70,67,11
70,68,4
70,73,20
70,79,34
70,80,22
70,85,15
70,90,36
70,91,36
70,93,32
70,95,6
70,99,5
70,101,40
70,102,40
70,106,5
70,108,5
70,110,70
70,114,19
70,116,44
70,117,18
70,119,36
70,120,4
70,122,92
70,123,75
70,124,57
70,125,32
70,127,69
70,130,9
70,134,18
70,137,12
70,139,27
70,142,22
70,144,56
70,145,31
70,156,45
70,165,9
70,166,99
70,170,4
70,173,69
70,174,6
70,177,24
70,178,10
70,180,17
70,181,19
70,183,35
70,185,19
70,186,27
70,188,8
70,189,40
70,194,11
70,195,11
70,197,56
70,200,19
70,202,53
70,203,26
70,204,36
70,205,26
70,210,22
70,211,52
70,212,28
70,214,48
70,216,62
70,223,7
70,224,15
70,230,79
70,243,22
70,244,20
70,247,58
70,250,134
70,251,17
70,255,10
70,257,47
70,258,32
70,263,12
70,264,19
70,268,7
70,270,47
70,272,20
70,277,13
70,278,82
70,279,34
70,281,28
70,285,16
70,286,16
70,287,21
70,294,33
70,301,13
70,304,4
70,307,25
70,312,11
70,315,15
70,317,30
70,325,18
70,328,34
70,339,24
70,343,15
70,344,21
70,345,28
70,347,16
70,353,84
70,359,28
70,371,20
70,374,17
70,383,27
70,385,16
70,389,42
70,400,10
70,427,73
70,430,4
70,433,10
70,441,35
70,442,42
70,443,11
70,444,13
70,446,42
70,450,124
70,451,13
70,452,148
70,455,45
70,459,30
70,462,18
70,463,7
70,464,21
70,466,12
70,467,16
70,478,69
70,479,19
70,483,14
70,485,18
70,490,14
70,491,19
70,494,84
70,510,19
70,520,81
70,524,25
70,528,14
70,532,5
70,533,26
70,535,15
70,536,21
70,538,89
70,542,10
70,548,25
70,552,40
70,555,54
70,575,9
70,587,37
70,600,34
70,621,53
70,2394,22
70,3661,110
71,4,31
71,6,16
71,15,5
71,16,5
71,17,31
71,18,44
71,21,51
71,22,27
71,24,29
71,25,93
71,26,40
71,33,5
71,34,18
71,35,34
71,36,102
71,37,54
71,38,104
71,40,42
71,42,23
71,43,49
71,44,31
71,46,70
71,47,5
71,48,61
71,49,62
71,50,6
71,51,51
71,52,96
71,53,52
71,54,56
71,55,170
71,56,78
71,57,179
71,60,38
71,61,21
71,62,25
71,63,46
71,65,56
71,66,45
71,67,132
71,68,53
71,69,88
71,73,24
71,75,24
71,76,15
71,77,71
71,78,36
71,79,25
71,80,8
71,84,24
71,89,83
71,90,24
71,93,31
71,94,24
71,95,6
71,98,31
71,99,64
71,101,14
71,102,168
71,103,53
71,106,24
71,107,61
71,110,16
71,113,48
71,114,16
71,115,19
71,116,27
71,117,14
71,119,166
71,120,71
71,122,45
71,123,12
71,125,82
71,126,23
71,128,44
71,129,22
71,133,39
71,138,39
71,140,22
71,143,8
71,150,14
71,154,77
71,155,11
71,158,11
71,164,24
71,165,52
71,166,15
71,167,18
71,169,69
71,171,14
71,173,198
71,174,28
71,177,56
71,179,121
71,180,61
71,182,9
71,183,14
71,184,25
71,185,37
71,186,22
71,187,16
71,188,75
71,189,10
71,191,32
71,195,31
71,196,17
71,197,23
71,201,10
71,202,20
71,203,11
71,204,24
71,205,27
71,209,31
71,210,62
71,211,120
71,212,28
71,216,5
71,217,21
71,218,50
71,222,10
71,228,31
71,230,38
71,239,22
71,243,57
71,248,40
71,249,19
71,251,30
71,253,5
71,254,12
71,258,19
71,259,71
71,263,36
71,264,107
71,265,46
71,266,23
71,267,10
71,268,11
71,270,86
71,271,117
71,273,31
71,277,20
71,278,43
71,279,59
71,281,47
71,282,85
71,286,5
71,301,24
71,313,40
71,316,10
71,319,32
71,321,61
71,322,21
71,338,10
71,341,21
71,342,66
71,347,26
71,358,29
71,364,45
71,366,23
71,380,27
71,383,47
71,391,50
71,400,6
71,401,9
71,402,29
71,405,23
71,407,28
71,420,16
71,427,108
71,428,10
71,430,33
71,436,24
71,437,21
71,441,5
71,442,61
71,443,23
71,448,16
71,452,5
71,467,21
71,470,4
71,477,22
71,483,15
71,490,16
71,503,5
71,512,10
71,516,37
71,521,16
71,523,37
71,529,24
71,531,15
71,533,13
71,535,31
71,539,15
71,540,27
71,545,6
71,549,11
71,553,25
71,558,22
71,559,102
71,560,28
71,566,20
71,568,81
71,581,23
71,587,22
71,588,87
71,591,43
71,595,39
71,2209,12
71,2255,23
71,2568,47
71,3605,29
71,8905,20
72,15,12
72,17,27
72,20,5
72,21,189
72,22,17
72,23,5
72,33,123
72,36,35
72,37,5
72,38,5
72,40,65
72,41,23
72,43,197
72,44,14
72,45,63
72,47,20
72,49,5
72,50,39
72,51,102
72,52,11
72,55,77
72,56,101
72,57,51
72,64,19
72,65,129
72,66,84
72,68,36
72,69,24
72,71,55
72,77,43
72,78,33
72,84,18
72,89,108
72,93,23
72,96,5
72,97,5
72,99,6
72,101,43
72,102,81
72,106,27
72,107,41
72,110,47
72,114,31
72,115,16
72,119,39
72,122,41
72,123,25
72,130,9
72,134,29
72,145,10
72,163,57
72,167,18
72,170,147
72,171,8
72,173,126
72,174,50
72,175,18
72,177,33
72,180,36
72,182,19
72,183,5
72,184,17
72,186,96
72,187,33
72,189,53
72,202,95
72,205,37
72,206,11
72,207,83
72,209,36
72,211,59
72,212,5
72,213,23
72,214,15
72,249,13
72,251,41
72,252,17
72,253,20
72,254,18
72,258,28
72,259,31
72,264,15
72,268,27
72,269,19
72,270,27
72,272,46
72,280,16
72,282,42
72,286,25
72,287,21
72,296,8
72,297,16
72,301,45
72,306,19
72,313,12
72,319,21
72,328,9
72,336,18
72,342,15
72,357,11
72,390,20
72,391,48
72,392,5
72,393,81
72,399,6
72,400,19
72,403,50
72,407,5
72,410,13
72,414,51
72,447,41
72,452,31
72,454,6
72,482,18
72,493,47
72,531,8
72,532,5
72,534,25
72,540,19
72,571,13
72,592,17
72,602,16
72,3363,30
72,3707,11
72,3816,42
72,4124,19
73,17,10
73,21,127
73,22,3
73,25,132
73,34,33
73,36,36
73,37,25
73,40,13
73,41,15
73,42,51
73,43,10
73,44,18
73,46,28
73,48,18
73,49,28
73,50,107
73,51,30
73,52,7
73,53,14
73,57,31
73,62,15
73,64,28
73,65,40
73,66,5
73,67,56
73,68,29
73,70,20
73,71,24
73,75,4
73,76,23
73,77,56
73,78,70
73,84,18
73,91,35
73,93,18
73,99,51
73,101,38
73,103,11
73,105,16
73,108,5
73,109,7
73,110,19
73,113,34
73,115,24
73,117,24
73,119,68
73,122,35
73,124,14
73,125,11
73,126,9
73,129,37
73,142,30
73,143,46
73,149,40
73,158,18
73,164,16
73,166,8
73,167,57
73,169,18
73,170,49
73,171,27
73,172,9
73,173,138
73,174,28
73,176,48
